ID ROW	No.Cluster
79767	13
79777	13
79788	13
79797	13
79801	13
79806	13
79819	13
79821	13
79844	13
79845	13
79848	13
79855	13
79873	11
79876	5
79877	11
79880	13
79912	11
79915	11
79920	13
79930	13
79953	7
79957	13
79979	13
80000	11
80017	13
80029	13
80036	11
80053	13
80058	13
80081	11
80084	13
80102	18
80103	11
80106	11
80108	13
80110	13
80111	11
80115	11
80129	13
80130	13
80131	13
80140	13
80153	13
80167	13
80176	13
80177	11
80181	11
80192	13
80220	13
80239	13
80240	13
80262	13
80274	13
80293	13
80297	13
80313	13
80328	13
80330	11
80348	13
80357	13
80377	11
80382	13
80399	13
80413	13
80417	13
80424	13
80429	11
80474	13
80491	11
80509	13
80562	13
80564	9
80578	13
80582	11
80584	18
80592	13
80635	13
80704	13
80709	13
80713	13
80724	15
80758	13
80761	13
80780	11
80876	13
80948	5
80971	13
81118	5
81129	13
81204	13
81214	5
81216	13
81264	5
81283	19
81298	13
81402	5
81436	13
81478	19
81554	10
81558	13
81562	5
81637	13
81710	5
81728	7
81751	18
81796	5
81993	7
82085	5
82104	5
82215	13
82240	5
82256	13
82277	5
82298	5
82309	5
82320	13
82403	5
82461	13
82500	5
82523	5
82529	13
82651	13
82658	5
82689	15
82708	5
82755	5
82757	5
82863	5
82923	9
82951	5
83012	5
83084	5
83184	10
83185	5
83211	5
83216	5
83282	5
83341	5
83375	5
83393	5
83436	5
83451	5
83455	5
83461	5
83467	5
83487	5
83535	5
83564	5
83571	5
83604	5
83618	5
83629	5
83664	5
83665	18
83690	5
83698	5
83713	5
83731	5
83778	5
83779	5
83803	5
83852	5
83868	5
83869	5
83883	5
83906	5
83909	5
83919	5
83926	5
83938	5
83956	5
83961	5
84013	5
84026	5
84103	15
84153	5
84180	5
84194	5
84229	4
84234	5
84237	5
84242	5
84249	5
84273	5
84298	5
84318	5
84341	5
84348	5
84471	5
84481	5
84496	19
84504	5
84509	5
84512	5
84582	2
84593	5
84662	5
84665	5
84677	5
84722	5
84733	5
84763	5
84764	5
84779	5
84815	5
84877	5
84893	5
84958	5
84974	5
85094	5
85107	5
85114	5
85181	5
85191	5
85254	2
85379	2
85445	5
85605	5
86084	18
86293	5
86345	5
86376	5
86538	2
86561	5
86566	5
86694	19
86783	5
86871	5
86884	5
87324	2
87365	5
87422	5
87451	2
87458	5
87544	5
87688	5
87739	2
87918	2
87968	5
87989	5
88067	2
88076	19
88279	19
88283	3
88324	5
88400	5
88545	19
88559	2
88587	2
88612	5
88671	5
88765	5
88890	3
88902	2
88906	3
89017	3
89081	3
89096	3
89117	2
89129	3
89132	3
89188	3
89234	2
89241	3
89253	3
89289	2
89296	3
89301	3
89377	3
89388	2
89393	3
89398	3
89435	3
89437	3
89537	3
89538	3
89580	3
89583	3
89608	3
89613	3
89627	3
89643	2
89649	3
89707	3
89720	3
89729	3
89753	3
89764	3
89765	3
89769	2
89785	3
89847	3
89849	3
89864	3
89879	3
89897	3
89903	2
89913	2
89945	3
89981	3
89991	3
90038	3
90042	3
90075	2
90111	3
90129	2
90158	3
90167	3
90183	3
90192	3
90300	15
90395	3
90396	3
90526	12
90532	2
90537	2
90544	3
90555	19
90579	2
90628	3
90641	2
90677	3
90689	2
90741	3
90754	3
90770	3
90810	3
90895	3
90898	3
90910	3
90960	3
91052	2
91167	3
91183	3
91193	2
91221	3
91223	3
91313	3
91332	3
91390	3
91427	3
91438	2
91442	3
91474	3
91489	3
91490	3
91499	3
91500	2
91501	3
91503	3
91508	3
91514	3
91527	3
91619	3
91625	4
91671	3
91678	3
91684	3
91739	3
91752	3
91755	3
91780	3
91786	3
91796	3
91850	3
91868	3
91873	3
91893	3
91968	3
91980	3
92046	3
92050	3
92058	3
92088	3
92125	3
92141	3
92147	3
92158	3
92161	3
92162	3
92170	3
92173	3
92188	3
92193	3
92236	3
92266	3
92305	3
92321	3
92329	3
92333	3
92348	3
92364	3
92389	3
92414	2
92421	3
92488	3
92490	3
92494	3
92528	3
92562	3
92592	3
92601	3
92605	3
92610	3
92641	3
92663	3
92670	3
92725	3
92753	3
92758	3
92778	3
92785	3
92786	3
92794	3
92810	3
92816	3
92844	3
92845	3
92881	3
92921	19
92968	3
93000	3
93021	3
93078	3
93079	3
93100	3
93133	3
93144	3
93221	3
93223	19
93224	3
93298	3
93325	3
93345	3
93388	3
93481	3
93521	3
93533	3
93543	3
93598	18
93613	3
93658	3
93696	3
93708	3
93746	3
93788	3
93797	3
93826	3
93842	3
93854	3
93893	3
93902	3
94049	3
94079	3
94145	3
94285	3
94299	3
94323	3
94324	3
94544	3
94552	3
94605	3
94998	3
95270	3
95277	3
95406	3
95533	3
95943	3
96410	3
96435	3
96873	3
96940	3
97040	3
97419	12
97540	3
97785	3
97866	3
98054	3
98093	3
98094	3
98236	3
98270	3
98324	3
98374	3
98427	3
98584	18
98787	3
98832	3
98841	3
98942	14
98976	3
99007	3
99108	3
99186	3
99266	3
99267	3
99268	3
99269	3
99270	3
99271	3
99272	3
99273	3
99274	3
99275	3
99276	3
99277	3
99278	3
99279	3
99280	3
99281	3
99282	3
99283	3
99284	3
99285	3
99286	3
99287	3
99288	3
99289	3
99290	3
99291	3
99292	3
99293	3
99294	3
99295	3
99296	3
99297	3
99298	3
99299	3
99300	3
99301	3
99392	3
99462	3
99475	3
99604	18
99710	3
99792	19
99816	3
99817	3
99862	3
99887	3
99925	3
100003	3
100014	3
100015	3
100080	16
100111	16
100450	16
100465	12
100480	16
100499	16
100625	16
100693	14
100736	3
100767	16
100778	16
101096	16
101190	16
101204	16
101241	16
101282	16
101283	16
101289	16
101345	16
101371	16
101390	16
101392	14
101393	16
101396	19
101397	16
101402	16
101408	16
101440	3
101443	16
101483	16
101489	16
101510	16
101603	16
101640	16
101679	16
101718	16
101790	16
101860	16
101900	12
101937	16
102180	16
102345	16
102409	16
102423	16
102428	2
102430	16
102433	16
102446	16
102477	16
102480	16
102509	16
102515	16
102523	16
102553	16
102576	16
103104	16
103114	16
103220	16
103221	16
103222	16
103223	16
103224	16
103225	16
103226	16
103227	16
103228	16
103229	16
103230	16
103231	16
103232	16
103233	16
103234	16
103235	16
103236	16
103237	16
103238	16
103239	16
103240	16
103241	16
103242	16
103243	16
103244	16
103245	16
103246	16
103247	16
103248	16
103249	16
103250	16
103251	16
103252	16
103253	16
103254	16
103255	16
103285	16
103286	16
103301	10
103362	16
103396	16
103452	16
103557	18
103573	10
103628	16
103635	16
103674	16
103682	16
103908	12
103952	12
104046	12
104240	16
104309	16
104431	16
104479	16
104542	16
104730	12
104935	16
105119	12
105383	16
105496	12
105648	12
106114	16
106400	16
106736	14
106751	14
106753	14
106767	14
106771	14
106811	14
106817	14
106850	14
107010	12
107935	16
110399	12
110529	16
110530	16
110531	1
110535	6
110618	19
110675	9
110713	9
110832	9
110854	9
110905	9
110925	9
110964	19
110972	9
111005	9
111008	9
111040	9
111104	9
111140	9
111150	9
111156	9
111199	9
111217	9
111228	9
111234	9
111250	9
111251	9
111321	9
111323	9
111339	9
111385	9
111402	9
111460	4
111463	9
111482	9
111590	9
111602	4
111619	9
111622	9
111632	4
111649	4
111667	9
111677	9
111687	8
111761	4
111778	4
111783	4
111787	4
111795	4
111801	9
111828	4
111834	8
111869	8
111883	9
111890	4
111903	4
111906	9
111924	8
111928	4
111951	4
111953	4
111954	9
111956	4
111970	4
111987	4
111994	8
111995	4
112004	9
112012	4
112023	4
112042	4
112092	4
112114	4
112115	4
112144	4
112160	4
112166	4
112172	11
112176	4
112177	4
112184	4
112204	4
112209	8
112230	4
112235	4
112243	4
112258	9
112259	4
112266	4
112274	4
112296	19
112301	4
112317	8
112330	4
112342	4
112343	4
112355	4
112356	8
112364	4
112368	4
112370	4
112373	4
112377	8
112395	8
112415	4
112426	4
112431	8
112435	4
112438	4
112440	4
112445	4
112447	8
112455	4
112460	8
112466	4
112477	4
112498	4
112514	4
112522	4
112527	4
112534	4
112540	4
112545	8
112550	8
112553	4
112555	0
112561	4
112565	4
112571	4
112580	4
112603	8
112610	4
112616	8
112624	4
112628	4
112631	4
112635	4
112636	8
112650	4
112655	4
112670	8
112688	8
112724	8
112728	8
112733	4
112737	4
112768	4
112786	4
112791	15
112792	8
112793	8
112794	8
112810	4
112812	8
112823	4
112826	8
112828	8
112835	4
112842	8
112845	4
112848	8
112851	4
112855	8
112883	0
112884	4
112889	4
112892	4
112893	8
112917	4
112921	4
112925	8
112932	4
112937	4
112945	8
112946	8
112949	15
112963	8
112964	4
112983	7
112995	8
113003	4
113005	8
113007	4
113018	4
113021	4
113035	4
113039	4
113042	4
113046	8
113068	8
113077	8
113087	7
113101	8
113102	7
113103	4
113105	8
113121	8
113122	8
113136	8
113148	8
113160	8
113161	7
113166	8
113168	8
113175	7
113177	8
113194	7
113200	8
113201	8
113211	8
113216	4
113219	8
113222	7
113225	8
113246	4
113256	8
113281	8
113294	8
113300	4
113307	4
113308	8
113315	4
113346	8
113366	8
113370	8
113379	19
113387	8
113389	8
113396	8
113399	8
113400	4
113414	8
113415	7
113418	7
113421	8
113468	8
113469	8
113486	8
113491	8
113493	8
113507	8
113513	8
113522	8
113525	8
113529	7
113530	7
113579	7
113580	8
113582	8
113594	7
113595	8
113597	8
113607	8
113608	7
113616	8
113635	8
113636	7
113644	8
113650	7
113657	18
113659	8
113661	15
113678	7
113680	7
113691	4
113695	7
113700	8
113705	11
113707	7
113709	18
113725	8
113726	8
113727	8
113739	7
113745	7
113748	8
113759	8
113760	8
113762	7
113767	8
113774	11
113780	7
113788	8
113798	8
113812	8
113814	7
113819	8
113820	11
113828	7
113829	8
113839	18
113842	8
113844	4
113847	8
113850	7
113851	4
113868	8
113874	11
113879	7
113884	8
113894	8
113895	7
113896	7
113897	8
113899	7
113900	7
113903	8
113904	11
113913	8
113915	8
113924	8
113926	7
113934	11
113935	11
113963	7
113965	7
113966	7
113980	7
113984	7
113989	8
114012	11
114021	7
114025	8
114029	8
114030	8
114039	8
114040	8
114048	8
114063	8
114066	7
114077	7
114079	8
114087	7
114090	8
114103	7
114107	8
114108	8
114116	8
114125	7
114130	11
114144	7
114152	7
114155	8
114159	7
114164	7
114173	7
114179	7
114182	7
114188	7
114198	15
114212	8
114218	7
114223	7
114227	7
114229	7
114231	7
114232	7
114235	7
114254	8
114258	4
114262	8
114265	11
114271	7
114272	7
114278	8
114282	13
114284	8
114286	8
114295	13
114296	7
114299	7
114302	7
114305	7
114310	7
114315	11
114317	8
114322	7
114332	13
114342	7
114347	7
114348	7
114349	7
114355	11
114363	7
114369	7
114372	7
114380	8
114383	7
114393	7
114399	8
114413	8
114416	7
114427	8
114431	11
114432	7
114434	7
114435	7
114439	7
114445	11
114454	7
114455	7
114457	7
114465	11
114467	7
114468	7
114472	7
114474	18
114477	7
114482	7
114485	19
114536	7
114537	7
114538	7
114542	7
114546	7
114557	7
114559	8
114561	7
114579	7
114588	7
114616	8
114619	7
114620	7
114624	11
114627	7
114630	7
114631	7
114633	7
114634	8
114637	7
114644	8
114647	7
114650	11
114652	11
114653	7
114654	7
114660	7
114690	7
114704	7
114710	7
114711	7
114720	7
114725	7
114728	8
114730	7
114738	8
114746	7
114748	7
114752	18
114759	7
114761	7
114767	7
114769	8
114770	7
114775	7
114776	7
114780	7
114781	11
114786	7
114787	11
114790	8
114794	7
114801	7
114804	7
114807	8
114808	11
114826	8
114827	8
114832	7
114833	11
114837	7
114841	7
114845	7
114881	7
114889	7
114890	7
114894	7
114896	7
114898	11
114899	11
114901	11
114905	7
114907	7
114909	11
114911	11
114913	7
114914	11
114915	7
114921	7
114923	7
114924	7
114927	7
114928	7
114931	7
114934	11
114942	7
114943	7
114945	8
114946	7
114947	7
114950	11
114953	7
114957	11
114960	11
114966	11
114968	7
114970	7
114972	7
114976	11
114977	11
114981	7
114984	7
114985	8
114987	11
114988	18
114990	11
114994	13
115000	7
115001	7
115002	11
115003	7
115004	7
115005	7
115007	7
115015	13
115019	7
115021	7
115023	8
115037	11
115045	7
115051	11
115058	7
115062	11
115064	7
115066	11
115070	11
115075	7
115078	7
115080	7
115085	7
115086	8
115093	11
115108	7
115111	11
115114	18
115115	7
115116	11
115118	11
115119	11
115121	11
115136	11
115140	8
115142	7
115144	11
115153	11
115154	13
115156	11
115157	7
115159	11
115161	7
115165	7
115168	13
115169	11
115179	11
115180	7
115184	7
115189	11
115190	7
115192	7
115196	11
115198	7
115204	11
115206	13
115220	4
115227	7
115233	11
115237	11
115241	11
115246	7
115248	11
115252	11
115260	7
115261	11
115264	7
115271	11
115278	11
115279	7
115282	11
115287	7
115288	11
115289	11
115293	7
115294	7
115296	11
115301	7
115304	11
115306	11
115316	7
115322	13
115327	11
115331	11
115335	11
115337	19
115338	7
115340	7
115344	11
115346	7
115347	7
115356	7
115357	13
115362	7
115364	7
115366	11
115370	11
115371	7
115378	11
115382	9
115384	7
115409	11
115418	7
115421	11
115424	11
115428	7
115430	11
115433	11
115435	7
115438	11
115441	11
115442	11
115444	7
115445	7
115450	11
115461	11
115472	18
115473	7
115477	4
115487	11
115490	11
115491	11
115498	11
115501	11
115510	11
115513	7
115514	11
115516	11
115519	11
115520	11
115526	7
115529	11
115533	7
115537	11
115538	11
115544	11
115550	7
115551	11
115554	11
115555	7
115556	7
115559	7
115562	11
115565	11
115571	13
115574	7
115577	11
115585	7
115620	7
115623	7
115627	7
115633	7
115635	11
115636	13
115639	7
115640	7
115642	11
115647	7
115648	11
115649	11
115662	7
115669	13
115670	13
115671	11
115675	11
115677	11
115686	13
115695	11
115696	11
115699	11
115711	13
115713	11
115714	13
115715	11
115724	13
115726	11
115728	11
115735	11
115738	4
115743	7
115744	11
115745	11
115746	11
115747	7
115754	11
115756	11
115758	11
115761	11
115764	11
115766	11
115767	11
115771	11
115772	11
115774	13
115778	11
115779	13
115783	11
115784	11
115786	7
115788	7
115790	11
115801	7
115804	11
115810	11
115811	11
115813	11
115817	11
115827	11
115831	11
115834	11
115841	7
115846	7
115847	11
115860	13
115861	11
115864	11
115871	13
115931	11
115936	11
115943	13
115948	11
115952	13
115960	11
115961	13
115967	11
115973	11
115975	13
115977	13
115978	13
115998	11
116001	11
116004	11
116006	7
116007	11
116015	11
116016	11
116018	11
116020	11
116021	7
116030	7
116031	7
116039	11
116042	11
116043	13
116044	11
116065	11
116067	11
116069	13
116071	7
116076	11
116077	11
116080	11
116082	11
116084	11
116085	11
116090	11
116092	13
116095	13
116097	11
116105	13
116108	11
116110	11
116113	11
116119	11
116121	11
116125	11
116127	7
116131	13
116134	11
116135	7
116136	11
116143	11
116147	13
116148	11
116149	11
116151	11
116158	11
116160	11
116165	13
116167	11
116168	11
116169	7
116170	11
116171	11
116172	11
116173	11
116175	11
116180	7
116183	7
116186	11
116188	13
116189	7
116195	7
116197	11
116203	13
116204	13
116205	13
116207	13
116208	11
116209	13
116211	13
116212	11
116215	11
116221	13
116224	11
116233	13
116238	11
116249	11
116257	13
116259	11
116288	7
116296	13
116297	11
116301	11
116303	13
116309	11
116316	11
116318	13
116321	7
116323	7
116324	13
116327	7
116330	11
116332	13
116338	13
116339	7
116343	11
116352	11
116361	11
116365	11
116367	11
116371	7
116372	13
116376	11
116377	13
116382	11
116383	11
116385	7
116389	13
116392	13
116408	13
116409	11
116411	11
116412	13
116415	7
116417	11
116418	11
116420	11
116421	11
116427	13
116430	11
116436	11
116438	11
116448	13
116450	11
116451	11
116451	7
116456	11
116459	11
116464	13
116466	11
116467	11
116473	13
116493	13
116501	13
116508	7
116513	11
116516	13
116519	11
116520	11
116526	13
116529	11
116536	11
116536	11
116539	11
116542	11
116544	13
116562	18
116572	11
116583	13
116584	11
116587	13
116589	13
116590	11
116592	13
116596	13
116598	11
116599	11
116601	11
116602	11
116608	11
116617	13
116619	13
116623	13
116628	13
116629	13
116635	13
116638	11
116638	11
116641	13
116641	13
116659	13
116665	11
116671	13
116680	13
116680	13
116691	11
116692	13
116693	13
116694	11
116704	13
116708	11
116710	13
116711	13
116712	11
116715	11
116716	13
116718	13
116720	11
116733	11
116734	13
116742	13
116750	13
116751	13
116755	13
116801	11
116801	8
116809	13
116816	13
116822	13
116824	11
116833	13
116834	13
116842	13
116846	11
116849	7
116852	13
116855	13
116855	13
116860	13
116861	13
116873	13
116876	7
116878	13
116879	13
116881	13
116887	13
116888	7
116902	11
116903	11
116906	18
116921	11
116923	13
116925	11
116927	13
116929	13
116930	13
116933	13
116937	13
116941	11
116945	18
116963	11
116966	13
116982	13
116983	13
116994	13
116999	13
117003	13
117003	11
117005	13
117006	13
117015	11
117017	13
117018	13
117027	13
117030	13
117035	13
117036	13
117039	13
117039	13
117042	13
117048	13
117060	13
117075	11
117081	13
117089	19
117098	13
117105	7
117108	13
117143	11
117144	13
117145	13
117148	13
117151	11
117153	13
117154	13
117159	13
117169	11
117172	13
117178	11
117185	13
117189	13
117207	11
117220	11
117228	13
117232	13
117238	13
117265	13
117277	13
117280	13
117283	13
117283	13
117289	13
117304	7
117307	13
117309	11
117322	11
117325	13
117325	13
117331	11
117342	13
117346	13
117346	13
117351	15
117352	13
117391	11
117396	13
117410	13
117412	13
117416	13
117419	13
117424	11
117425	13
117429	13
117438	13
117439	13
117442	13
117446	13
117452	18
117454	13
117464	13
117472	13
117473	7
117485	13
117490	13
117506	13
117511	11
117514	11
117521	11
117523	13
117532	11
117533	11
117536	13
117538	13
117541	11
117545	7
117548	13
117550	13
117551	13
117556	11
117565	13
117566	13
117589	8
117595	13
117597	13
117604	13
117609	11
117624	11
117632	8
117655	13
117660	13
117667	7
117677	13
117680	13
117681	13
117684	13
117686	11
117690	13
117701	13
117708	9
117711	13
117714	13
117716	13
117720	13
117737	13
117738	7
117750	13
117756	13
117759	13
117774	13
117782	7
117791	8
117792	11
117798	13
117800	13
117801	11
117812	13
117830	13
117841	13
117842	13
117843	13
117844	13
117847	13
117872	11
117879	11
117907	13
117916	13
117919	13
117937	13
117943	15
117949	13
117958	8
117961	13
117966	13
117994	18
118003	5
118011	13
118021	19
118024	8
118035	13
118055	13
118066	13
118075	13
118111	13
118116	13
118119	13
118126	13
118132	13
118136	13
118145	13
118148	13
118210	11
118291	5
118292	5
118294	8
118298	19
118316	13
118337	13
118374	5
118409	7
118410	13
118412	7
118458	13
118470	11
118476	18
118481	13
118497	13
118535	13
118647	13
118651	7
118668	13
118683	18
118684	13
118702	7
118708	13
118714	5
118720	7
118726	7
118750	7
118751	13
118756	5
118843	13
118846	7
118919	13
118931	7
118942	18
118952	5
118954	5
118970	13
118996	7
119004	4
119029	7
119037	19
119055	5
119091	7
119117	2
119138	13
119142	7
119142	18
119147	7
119169	5
119193	7
119217	5
119256	8
119283	7
119298	5
119322	5
119409	5
119410	2
119424	7
119430	7
119433	13
119441	2
119501	7
119518	13
119549	5
119720	7
119727	5
119775	5
119778	13
119826	5
119826	7
119840	5
119844	7
119875	13
119879	11
119930	2
119934	5
119935	7
119936	5
119938	7
119959	5
119961	5
119971	5
119998	5
120007	5
120007	5
120022	5
120046	5
120048	7
120067	13
120070	5
120073	5
120076	5
120099	5
120107	5
120113	5
120132	5
120135	5
120144	5
120157	5
120181	5
120184	5
120194	5
120239	5
120245	5
120251	5
120266	5
120278	5
120280	5
120299	5
120304	5
120353	5
120382	5
120395	18
120429	5
120450	5
120450	5
120470	5
120485	5
120489	5
120498	5
120503	5
120591	5
120604	13
120607	5
120608	5
120614	5
120630	5
120634	5
120661	5
120684	5
120696	5
120700	5
120700	5
120703	5
120711	5
120712	5
120715	5
120751	10
120753	5
120784	5
120785	5
120797	5
120824	5
120843	5
120881	5
120886	5
120929	5
121000	5
121007	4
121011	5
121023	5
121024	5
121050	19
121064	5
121121	5
121128	5
121131	5
121136	5
121152	5
121160	5
121197	5
121221	5
121227	2
121237	5
121254	5
121282	5
121285	5
121292	5
121321	5
121344	4
121375	5
121389	5
121390	5
121396	5
121402	4
121408	5
121411	5
121438	5
121441	2
121450	5
121521	5
121601	5
121610	5
121613	5
121648	5
121681	5
121738	5
121744	5
121764	5
121773	5
121778	5
121788	5
121815	5
121833	5
121836	10
121839	5
121868	5
121878	5
121890	5
121902	5
121908	2
121986	3
121989	5
121999	5
122005	5
122016	5
122026	5
122035	5
122047	5
122095	18
122144	5
122205	5
122219	15
122270	5
122311	15
122339	19
122373	5
122459	5
122499	5
122568	5
122598	5
122599	10
122608	5
122651	5
122761	5
122803	5
122844	19
122880	5
122883	5
122953	5
123280	5
123439	10
123818	5
123858	5
123863	19
123870	5
123964	5
124029	5
124030	5
124036	5
124072	5
124117	2
124123	5
124132	5
124219	5
124222	5
124382	5
124399	5
124481	5
124515	5
124536	5
124557	5
124565	3
124581	5
124623	5
124625	5
124704	5
124738	5
124749	3
124762	5
124779	5
124798	5
124809	5
124827	5
124843	5
124860	10
124904	5
124945	5
125126	5
125343	5
125358	5
125404	5
125430	5
125436	5
125569	5
125627	3
125809	3
125845	19
125949	14
125957	19
126084	3
126135	15
126234	2
126245	3
126434	3
126504	3
126508	3
126591	3
126651	3
126715	3
126808	3
126811	3
126814	3
126841	3
126877	3
126923	3
126974	3
127004	3
127106	3
127162	3
127230	2
127266	3
127272	3
127274	3
127305	3
127335	3
127337	3
127349	3
127355	3
127370	3
127410	3
127450	14
127494	3
127519	3
127524	3
127525	3
127552	3
127563	3
127579	3
127582	3
127649	3
127652	3
127673	3
127696	3
127760	3
127781	3
127811	3
127864	3
127894	3
127935	3
127964	3
128059	3
128112	3
128131	3
128143	3
128160	3
128164	3
128188	3
128191	3
128203	3
128206	2
128245	3
128260	3
128313	3
128320	3
128343	14
128393	3
128426	3
128471	3
128504	3
128549	3
128553	19
128563	2
128624	3
128676	3
128676	3
128685	3
128693	3
128782	3
128785	3
128805	3
128812	3
128878	3
128914	3
128922	3
128952	3
129009	15
129010	3
129046	3
129050	3
129071	3
129076	3
129077	3
129085	3
129104	3
129128	3
129133	3
129140	3
129142	3
129143	3
129160	3
129179	3
129188	3
129195	3
129266	3
129269	3
129369	3
129369	3
129380	3
129387	3
129393	3
129416	3
129433	3
129454	3
129457	3
129502	3
129517	3
129574	3
129597	3
129634	3
129636	3
129643	3
129662	3
129674	3
129684	3
129693	3
129728	3
129734	3
129737	3
129752	3
129761	3
129803	3
129824	3
129862	3
129864	3
129916	3
129928	3
129930	3
129945	3
129957	3
129987	3
130026	3
130035	3
130041	3
130053	3
130056	3
130083	3
130115	3
130125	3
130135	3
130147	3
130159	3
130163	3
130167	3
130180	3
130207	3
130222	3
130231	3
130245	3
130269	3
130276	3
130294	3
130320	3
130350	3
130355	3
130393	3
130394	3
130409	3
130436	3
130445	3
130453	3
130463	3
130469	3
130477	3
130478	3
130480	3
130493	3
130532	3
130550	3
130568	3
130661	3
130662	3
130737	3
130800	3
130830	3
131020	3
131025	3
131240	3
131309	3
131402	3
131477	18
131683	3
131776	3
131876	3
131881	3
131943	3
132014	3
132139	3
132161	3
132242	3
132339	3
132352	3
132373	3
132443	3
132564	3
132659	3
132666	3
132725	14
132729	3
132746	3
133043	3
133111	3
133114	3
133164	3
133247	3
133293	3
133464	3
133474	3
133604	3
133642	3
133692	3
133954	2
134067	3
134144	3
134193	3
134446	18
134762	3
135168	3
135169	3
135421	3
135499	3
135633	3
135837	3
135875	3
135922	3
135939	3
136006	3
136207	3
136257	3
136332	3
136367	14
136426	19
136610	3
136645	3
136658	3
136738	3
136783	3
136928	10
136979	3
136987	3
137095	2
137143	3
137318	16
137319	16
137321	16
137322	16
137323	16
137324	16
137325	16
137326	16
137327	16
137328	16
137329	16
137330	16
137331	16
137332	16
137333	16
137334	16
137335	16
137336	16
137337	16
137338	16
137339	16
137340	16
137341	16
137342	16
137343	16
137344	16
137345	16
137346	16
137347	16
137348	16
137349	16
137350	16
137351	16
137352	16
137353	16
137354	16
137414	16
137528	3
137549	3
137589	3
137713	16
137737	16
137739	16
137765	16
137806	16
137829	16
137852	16
137853	16
137880	3
137895	16
137897	16
137922	16
137934	16
137949	16
137976	3
137984	16
137990	16
137992	16
138029	16
138034	16
138055	19
138064	16
138065	16
138066	16
138083	16
138116	16
138162	14
138194	3
138302	3
138330	16
138423	16
138447	16
138698	18
138712	19
138907	16
138909	16
138949	16
138952	16
139061	16
139097	16
139148	16
139150	16
139192	16
139214	16
139223	16
139225	16
139234	16
139239	16
139263	16
139286	16
139291	16
139297	19
139306	16
139332	16
139367	16
139371	16
139409	16
139410	16
139412	16
139422	16
139460	14
139470	16
139485	3
139495	16
139523	16
139524	16
139538	16
139591	16
139618	16
139647	16
139991	16
139995	16
140064	16
140156	16
140159	16
140162	16
140202	16
140218	16
140220	16
140236	16
140301	16
140330	16
140339	16
140385	16
140457	16
140458	16
140630	16
140736	16
140935	16
140936	16
140937	16
140938	16
140939	16
140940	16
140941	16
140942	16
140943	16
140944	16
140945	16
140946	16
140947	16
140948	16
140949	16
140950	16
140951	16
140952	16
140953	16
140954	16
140955	16
140956	16
140957	16
140958	16
140959	16
140960	16
140961	16
140962	16
140963	16
140964	16
140965	16
140966	16
140967	16
140968	16
140969	16
140970	16
140971	16
140972	16
140973	16
140974	16
140975	16
140976	16
140977	16
141005	19
141031	16
141032	16
141079	16
141089	16
141093	16
141106	19
141128	18
141330	14
141347	16
141559	16
141565	16
141602	16
141660	16
141731	16
141794	16
141841	18
141882	16
141940	16
142261	14
142290	16
142334	16
142387	16
142648	16
142736	16
142737	16
142738	16
142756	10
142916	16
143357	16
144127	14
144778	16
145166	16
145293	14
145512	14
145634	16
145797	14
145801	14
145908	14
145935	16
145959	16
146876	14
146998	16
147420	14
147712	16
147826	16
148082	16
148083	16
148313	16
148410	14
148438	14
148507	14
148562	14
